job_id,label,state,exit_code,nodes,cores_per_node,cpu_utilized,cpu_efficiency,core_walltime,wall_clock,mem_utilized,mem_efficiency,mem_allocated
14106755,con_1,COMPLETED,0,1,24,00:00:05,2.31%,00:03:36,00:00:09,321.09 MB,15.68%,2.00 GB
14106756,con_2,COMPLETED,0,1,24,00:00:05,2.31%,00:03:36,00:00:09,310.64 MB,15.17%,2.00 GB
14106757,con_3,COMPLETED,0,1,24,00:00:05,2.31%,00:03:36,00:00:09,305.89 MB,14.94%,2.00 GB
14106758,con_4,COMPLETED,0,1,24,00:00:07,3.24%,00:03:36,00:00:09,323.61 MB,15.80%,2.00 GB
14106759,con_5,COMPLETED,0,1,24,00:00:07,2.65%,00:04:24,00:00:11,312.25 MB,15.25%,2.00 GB
14106760,con_6,COMPLETED,0,1,24,00:00:05,2.08%,00:04:00,00:00:10,317.70 MB,15.51%,2.00 GB
14106761,con_7,COMPLETED,0,1,24,00:00:05,2.08%,00:04:00,00:00:10,330.00 MB,16.11%,2.00 GB
14106762,con_8,COMPLETED,0,1,24,00:00:10,3.79%,00:04:24,00:00:11,362.19 MB,17.68%,2.00 GB
14106763,con_9,COMPLETED,0,1,24,00:00:31,11.74%,00:04:24,00:00:11,334.08 MB,16.31%,2.00 GB
14106764,con_10,COMPLETED,0,1,24,00:28:55,53.55%,00:54:00,00:02:15,352.63 MB,17.22%,2.00 GB
14106765,con_11,COMPLETED,0,1,24,1-13:38:20,56.33%,2-18:49:12,02:47:03,452.42 MB,22.09%,2.00 GB
14106766_0,con_12_task_0,COMPLETED,0,1,24,2-09:57:40,57.28%,4-05:11:12,04:12:58,837.94 MB,40.91%,2.00 GB
14106766_1,con_12_task_1,COMPLETED,0,1,24,2-06:53:45,56.15%,4-01:45:36,04:04:24,736.22 MB,35.95%,2.00 GB
14106766_2,con_12_task_2,COMPLETED,0,1,24,2-12:58:18,57.50%,4-10:02:48,04:25:07,387.45 MB,18.92%,2.00 GB
